,gender,year,plastic.b,paper.b,willing,plastic.a,paper.a,credit,waste.b,waste.a,diff
1,Male,Senior,3,8,Sometimes,1,0,Personal,11,1,10
2,Male,Sophomore,5,5,No,5,5,Personal,10,10,0
3,Male,Junior,0,0,Yes,0,0,Personal,0,0,0
4,Female,Sophomore,3,4,Sometimes,1,2,Club,7,3,4
5,Female,Junior,0,5,Sometimes,0,3,Personal,5,3,2
6,Female,Junior,2,2,Sometimes,1,1,Personal,4,2,2
7,Male,Senior,5,2,Sometimes,3,0,Club,7,3,4
8,Male,Freshman,6,0,Sometimes,6,0,Personal,6,6,0
9,Female,Junior,3,7,Sometimes,0,1,Club,10,1,9
10,Female,Freshman,2,2,Yes,2,2,Club,4,4,0
11,Female,Senior,3,3,Yes,0,1,Personal,6,1,5
12,Male,Senior,6,10,No,0,0,Club,16,0,16
13,Male,Graduate Student,5,5,Sometimes,2,2,Personal,10,4,6
14,Female,Sophomore,0,0,Yes,0,0,Personal,0,0,0
15,Female,Senior,2,0,Yes,1,0,Personal,2,1,1
16,Male,Senior,5,10,No,2,5,Club,15,7,8
17,Male,Graduate Student,2,0,Yes,1,0,Club,2,1,1
18,Male,Graduate Student,3,4,Sometimes,0,4,Club,7,4,3
19,Female,Freshman,2,0,Yes,0,0,Club,2,0,2
20,Female,Graduate Student,1,0,Yes,1,0,Personal,1,1,0
21,Female,Sophomore,0,0,Yes,0,0,Personal,0,0,0
22,Male,Graduate Student,5,3,Yes,2,0,Personal,8,2,6
23,Male,Junior,5,4,Yes,0,0,Personal,9,0,9
24,Male,Junior,3,3,No,3,3,Personal,6,6,0
25,Female,Junior,3,5,Yes,0,5,Personal,8,5,3
26,Male,Senior,1,4,Sometimes,1,4,Personal,5,5,0
27,Male,Freshman,10,15,No,10,15,Club,25,25,0
28,Female,Senior,2,1,Sometimes,1,1,Club,3,2,1
29,Male,Graduate Student,3,5,Yes,1,0,Personal,8,1,7
30,Female,Sophomore,20,2,Sometimes,4,0,Club,22,4,18
31,Male,Freshman,7,1,Yes,7,1,Personal,8,8,0
32,Male,Junior,10,7,Yes,2,2,Club,17,4,13
33,Female,Graduate Student,15,5,Sometimes,8,0,Club,20,8,12
34,Female,Sophomore,0,4,Sometimes,0,2,Personal,4,2,2
35,Female,Freshman,0,2,Yes,0,0,Club,2,0,2
36,Female,Senior,0,0,Yes,0,0,Personal,0,0,0
37,Male,Sophomore,2,1,Yes,0,0,Personal,3,0,3
38,Female,Junior,3,3,Yes,0,0,Personal,6,0,6
39,Male,Senior,3,2,Yes,2,1,Personal,5,3,2
40,Female,Sophomore,4,4,Sometimes,3,2,Personal,8,5,3
41,Female,Junior,0,0,Yes,0,0,Club,0,0,0
42,Female,Sophomore,1,1,Sometimes,0,0,Personal,2,0,2
43,Male,Junior,5,2,Yes,0,0,Club,7,0,7
44,Female,Freshman,5,5,Yes,3,3,Club,10,6,4
45,Female,Graduate Student,21,1,Sometimes,21,0,Personal,22,21,1
46,Male,Junior,5,5,Yes,1,1,Club,10,2,8
47,Female,Senior,1,2,Yes,0,1,Club,3,1,2
48,Male,Graduate Student,7,7,Sometimes,0,0,Personal,14,0,14
49,Female,Sophomore,0,0,Yes,0,0,Personal,0,0,0
50,Female,Sophomore,2,0,Sometimes,1,0,Personal,2,1,1
51,Female,Junior,14,4,Yes,14,4,Personal,18,18,0
52,Female,Senior,1,2,Yes,0,0,Club,3,0,3
53,Female,Sophomore,5,5,Yes,1,1,Personal,10,2,8
54,Female,Graduate Student,5,5,Sometimes,4,5,Personal,10,9,1
55,Male,Graduate Student,0,0,Yes,0,0,Personal,0,0,0
56,Male,Graduate Student,12,2,No,12,2,Personal,14,14,0
57,Female,Sophomore,0,1,Yes,0,0,Club,1,0,1
